,GPA_NO,TOFEL,SATI,RankGroup,result
1618,90,87,1810,2,-1
1619,90,87,1810,2,1
1620,90,87,1810,2,-1
1621,90,87,1810,2,1
1622,90,87,1810,3,-1
1623,90,87,1810,3,1
1624,90,87,1810,3,1
1625,90,101,2080,2,-1
1626,90,101,2080,2,-1
1627,90,101,2080,2,1
1628,90,101,2080,2,1
1629,90,101,2080,2,-1
1630,90,101,2080,2,1
1631,90,101,2080,2,1
1632,90,101,2080,2,1
1633,90,101,2080,3,1
1634,90,101,2080,2,-1
1635,90,101,2080,3,1
1636,90,74,1640,2,1
1637,90,74,1640,3,-1
1638,97,105,1990,2,-1
1639,90,100,1870,2,1
1640,90.66,84,1500,3,1
1641,87,72,1630,2,1
1642,87,84,1590,3,1
1643,95.7,102,2060,2,-1
1644,90,81,1710,3,1
1645,93,84,1620,3,1
1646,89,81,1400,3,1
1647,88,83,1650,2,-1
1648,94,91,1830,2,-1
1649,87.2,85,1760,3,1
1650,87.2,85,1760,3,-1
1651,87.2,85,1760,2,-1
1652,87.2,85,1760,3,-1
1653,86.65,81,1610,3,1
1654,86.65,81,1610,3,1
1655,86.65,81,1610,3,1
1656,86.65,81,1610,4,1
1657,90.2,82,1780,3,1
1658,90.2,82,1780,3,1
1659,90.2,82,1780,3,-1
1660,90.2,82,1780,3,1
1661,90.2,82,1780,3,-1
1662,90.2,82,1780,2,-1
1663,90.2,82,1780,3,1
1664,89.7,89,1680,3,1
1665,89.7,89,1680,3,1
1666,89.7,89,1680,3,1
1667,89.7,89,1680,3,1
1668,89.7,89,1680,3,-1
1669,89.7,89,1680,2,-1
1670,92.4,99,1790,3,1
1671,92.4,99,1790,2,1
1672,92.4,99,1790,3,1
1673,92.4,99,1790,2,1
1674,92.4,99,1790,2,1
1675,92.4,99,1790,3,1
1676,92.4,99,1790,2,1
1677,92.4,99,1790,3,1
1678,91,90,1880,3,1
1679,91,90,1880,2,-1
1680,91,90,1880,2,-1
1681,91,90,1880,3,1
1682,91,90,1880,2,-1
1683,91,90,1880,2,-1
1684,91,88,1690,3,1
1685,91,88,1690,3,-1
1686,91,88,1690,3,1
1687,91,88,1690,3,1
1688,91,88,1690,3,-1
1689,91,88,1690,4,1
1690,86.35,91,1651,2,-1
1691,86.35,91,1651,3,1
1692,86.35,91,1651,3,-1
1693,86.35,91,1651,3,-1
1694,86.35,91,1651,3,-1
1695,86.35,91,1651,3,1
1696,94,97,1920,2,-1
1697,94,97,1920,2,-1
1698,94,97,1920,3,-1
1699,94,97,1920,3,1
1700,94,97,1920,2,1
1701,94,97,1920,2,1
1702,94,97,1920,2,-1
1703,92,96,1510,2,1
1704,92,96,1510,2,-1
1705,92,96,1510,3,-1
1706,92,96,1510,3,1
1707,92,96,1510,3,1
1708,92,96,1510,3,1
1709,88.3,91,1610,3,1
1710,88.3,91,1610,3,1
1711,88.3,91,1610,3,1
1712,88.3,91,1610,3,1
1713,87.2,91,1530,2,-1
1714,87.2,91,1530,2,1
1715,87.2,91,1530,3,-1
1716,87.2,91,1530,3,1
1717,87.2,91,1530,3,1
1718,87.2,91,1530,4,1
1719,91.3,97,2050,2,-1
1720,91.3,97,2050,2,1
1721,91.3,97,2050,2,1
1722,91.3,97,2050,3,-1
1723,86.8,100,2000,2,-1
1724,86.8,100,2000,2,-1
1725,86.8,100,2000,3,1
1726,86.8,100,2000,3,1
1727,86.8,100,2000,3,1
1728,93.02,100,1970,3,1
1729,93.02,100,1970,3,1
1730,93.02,100,1970,3,1
1731,92,100,1910,2,1
1732,92,100,1910,2,1
1733,92,100,1910,2,1
1734,92,100,1910,2,1
1735,92,100,1910,2,-1
1736,92,99,2010,2,1
1737,92,99,2010,2,1
1738,92,99,2010,3,1
1739,92,99,2010,2,-1
1740,92,99,2010,2,-1
1741,91,105,1830,2,1
1742,91,105,1830,2,1
1743,91,105,1830,3,1
1744,91,105,1830,2,-1
1745,91,105,1830,2,-1
1746,91,105,1830,2,-1
1747,93,104,1930,2,1
1748,93,104,1930,3,1
1749,93,104,1930,3,1
1750,93,104,1930,3,1
1751,93,104,1930,2,1
1752,93,104,1930,2,-1
1753,93,104,1930,2,-1
1754,92,104,2160,2,1
1755,92,104,2160,2,1
1756,92,104,2160,3,1
1757,92,104,2160,3,1
1758,92,104,2160,2,-1
1759,92,104,2160,2,-1
1760,92,104,2160,2,-1
1761,92,104,2160,2,-1
1762,92,104,2160,2,-1
1763,91,109,2070,2,1
1764,91,109,2070,2,1
1765,91,109,2070,2,1
1766,91,109,2070,2,-1
1767,91,109,2070,2,-1
1768,91,109,2070,2,-1
1769,91,109,2070,2,-1
1770,91,109,2070,2,-1
1771,91,109,2070,2,-1
1772,93,103,2070,2,1
1773,93,103,2070,3,1
1774,93,103,2070,2,-1
1775,93,103,2070,2,-1
1776,93,103,2070,2,-1
1777,90,90,1760,3,1
1778,90,90,1760,3,1
1779,90,90,1760,3,1
1780,90,90,1760,3,1
1781,90,90,1760,3,1
1782,90,90,1760,3,-1
1783,90,90,1760,2,-1
1784,91,105,1510,2,1
1785,91,105,1510,2,-1
1786,91,105,1510,3,-1
1787,91,105,1510,3,-1
1788,90,90,1900,3,1
1789,90,90,1900,3,1
1790,90,90,1900,2,-1
1791,92.5,79,1620,3,-1
1792,92.5,79,1620,3,-1
1793,92.5,79,1620,3,-1
1794,95,99,1790,3,1
1795,95,99,1790,3,1
1796,95,99,1790,2,-1
1797,95,99,1790,2,-1
1798,95,103,2000,2,-1
1799,95,103,2000,2,-1
1800,95,103,2000,2,-1
1801,95,103,2000,2,-1
1802,95,103,2000,3,1
1803,94,84,1610,3,1
1804,94,84,1610,3,1
1805,94,84,1610,3,1
1806,92,97,1880,2,1
1807,92,97,1880,2,1
1808,92,97,1880,3,1
1809,92,97,1880,3,1
1810,92,97,1880,3,1
1811,92,97,1880,2,-1
1812,92,97,1880,2,-1
1813,92,97,1880,2,-1
1814,90,85,1640,3,1
1815,90,85,1640,2,-1
1816,90,85,1640,3,1
1817,90,85,1640,3,1
1818,90,85,1640,3,-1
1819,89,90,1820,3,1
1820,89,90,1820,3,1
1821,89,90,1820,3,1
1822,89,90,1820,3,-1
1823,89,90,1820,2,-1
1824,89,90,1820,2,-1
1825,89,90,1820,3,-1
1826,100,107,2100,2,1
1827,100,107,2100,2,-1
1828,100,107,2100,2,1
1829,100,107,2100,2,-1
1830,100,107,2100,2,-1
1831,100,107,2100,2,-1
1832,100,107,2100,2,-1
1833,100,107,2100,2,-1
1834,92,101,2010,2,1
1835,92,101,2010,2,1
1836,92,101,2010,2,1
1837,92,101,2010,2,1
1838,92,101,2010,3,1
1839,92,101,2010,2,-1
1840,92,101,2010,2,-1
1841,92,101,2010,2,-1
1842,91,91,1750,3,1
1843,91,91,1750,3,-1
1844,91,91,1750,3,-1
1845,91,91,1750,3,-1
1846,91,91,1750,3,-1
1847,91,91,1750,3,-1
1848,89,101,1830,2,-1
1849,89,101,1830,2,-1
1850,89,101,1830,2,1
1851,89,101,1830,2,1
1852,89,101,1830,3,1
1853,89,98,2010,2,-1
1854,89,98,2010,2,-1
1855,89,98,2010,2,1
1856,89,98,2010,2,-1
1857,89,98,2010,2,1
1858,89,98,2010,2,-1
1859,89,98,2010,2,-1
1860,89,98,2010,2,1
1861,89,98,2010,2,-1
1862,89,98,2010,2,-1
1863,89,98,2010,3,1
1864,94,94,1880,2,-1
1865,94,94,1880,3,1
1866,94,94,1880,3,1
1867,92,93,1420,2,-1
1868,92,93,1420,2,-1
1869,92,93,1420,2,-1
1870,92,93,1420,2,-1
1871,92,93,1420,3,1
1872,92,93,1420,3,1
1873,85,80,1620,3,1
1874,85,80,1620,3,1
1875,85,80,1620,3,-1
1876,85,73,1750,3,1
1877,85,73,1750,4,1
1878,85,73,1750,4,1
1879,85,73,1750,3,-1
1880,90,84,1770,2,-1
1881,90,84,1770,2,-1
1882,90,84,1770,2,-1
1883,90,84,1770,3,1
1884,90,84,1770,3,1
1885,90,84,1770,3,1
1886,87,85,1730,2,-1
1887,87,85,1730,2,1
1888,87,85,1730,3,1
1889,87,85,1730,3,1
1890,87,85,1730,3,1
1891,87,85,1730,3,-1
1892,87,85,1730,2,-1
1893,87,85,1730,3,1
1894,87,85,1730,3,1
1895,87,85,1730,2,-1
1896,85,96,2040,2,-1
1897,85,96,2040,1,1
1898,85,96,2040,2,-1
1899,85,96,2040,2,-1
1900,85,96,2040,3,1
1901,85,96,2040,3,1
1902,85,96,2040,3,-1
1903,85,96,2040,3,1
1904,90,73,1780,3,1
1905,90,73,1780,3,-1
1906,90,73,1780,3,1
1907,90,73,1780,4,1
1908,90,68,1780,3,1
1909,90,68,1780,3,-1
1910,90,68,1780,4,1
1911,85,87,1590,2,-1
1912,85,87,1590,2,-1
1913,85,87,1590,2,-1
1914,85,87,1590,2,-1
1915,85,87,1590,2,-1
1916,85,87,1590,3,-1
1917,85,87,1590,3,1
1918,85,87,1590,4,1
1919,83,78,1590,2,-1
1920,85,103,1800,3,-1
1921,85,103,1800,2,1
1922,85,103,1800,2,-1
1923,85,103,1800,2,-1
1924,85,103,1800,2,-1
1925,85,103,1800,2,-1
1926,85,103,1800,2,-1
1927,92,105,2000,2,-1
1928,92,105,2000,2,1
1929,92,105,2000,1,-1
1930,92,105,2000,1,1
1931,92,105,2000,3,1
1932,90,90,1590,2,-1
1933,90,90,1590,2,-1
1934,90,90,1590,2,-1
1935,90,90,1590,2,-1
1936,90,90,1590,3,1
1937,80,91,1670,3,1
1938,80,91,1670,3,1
1939,80,91,1670,3,1
1940,93,72,1500,3,-1
1941,93,72,1500,3,-1
1942,93,72,1500,4,1
1943,93,72,1500,3,-1
1944,93,74,1450,3,-1
1945,93,74,1450,3,-1
1946,97.5,106,1980,2,1
1947,97.5,106,1980,2,-1
1948,97.5,106,1980,2,-1
1949,97.5,106,1980,2,-1
1950,97.5,106,1980,2,-1
1951,97.5,116,2120,2,1
1952,97.5,116,2120,1,-1
1953,97.5,116,2120,2,-1
1954,97.5,116,2120,2,-1
1955,97.5,116,2120,2,-1
1956,97.5,107,1900,2,1
1957,97.5,107,1900,2,-1
1958,97.5,107,1900,2,-1
1959,97.5,107,1900,2,-1
1960,97.5,107,1900,2,-1
1961,97.5,107,1900,2,-1
1962,97.5,102,2040,2,1
1963,97.5,102,2040,2,-1
1964,97.5,102,2040,2,-1
1965,97.5,102,2040,2,-1
1966,97.5,90,1830,2,1
1967,97.5,90,1830,2,-1
1968,97.5,90,1830,2,-1
1969,97.5,98,1870,2,1
1970,97.5,98,1870,2,-1
1971,97.5,86,1850,3,1
1972,97.5,86,1850,2,-1
1973,97.5,86,1850,2,-1
1974,97.5,86,1850,3,-1
1975,97.5,98,1570,2,1
1976,97.5,98,1570,3,-1
1977,97.5,87,1670,3,1
1978,97.5,87,1670,2,-1
1979,97.5,90,1810,2,1
1980,97.5,90,1810,2,1
1981,97.5,90,1810,3,1
1982,97.5,90,1810,3,1
1983,97.5,90,1810,3,1
1984,97.5,90,1810,3,1
1985,97.5,90,1810,3,1
1986,97.5,90,1810,3,1
1987,97.5,90,1810,2,-1
1988,97.5,90,1810,3,-1
1989,97.5,90,1810,3,1
1990,93,100,1800,2,1
1991,93,100,1800,2,-1
1992,93,100,1800,2,-1
1993,93,100,1800,2,-1
1994,93,100,1800,2,-1
1995,93,100,1800,2,1
1996,90,95,1820,2,1
1997,90,95,1820,2,-1
1998,90,95,1820,2,-1
1999,90,95,1820,2,-1
2000,96,96,1800,2,1
2001,96,96,1800,2,1
2002,96,96,1800,2,-1
2003,96,96,1800,2,-1
2004,94,101,1840,2,1
2005,94,101,1840,2,-1
2006,94,101,1840,2,-1
2007,94,101,1840,2,1
2008,94,101,1840,2,1
2009,94,101,1840,2,1
2010,94,101,1840,2,-1
2011,94,101,1840,2,-1
2012,94,101,1840,2,-1
2013,100,101,1960,2,-1
2014,100,101,1960,2,1
2015,100,101,1960,2,-1
2016,100,101,1960,2,1
2017,100,101,1960,2,-1
2018,100,101,1960,2,1
2019,86,90,1670,2,1
2020,86,90,1670,2,-1
2021,86,90,1670,2,-1
2022,90,97,1910,2,1
2023,90,97,1910,2,1
2024,90,97,1910,2,1
2025,90,97,1910,2,-1
2026,90,97,1910,2,-1
2027,93,95,1750,2,1
2028,93,95,1750,2,1
2029,93,95,1750,2,-1
2030,93,90,1720,2,1
2031,93,90,1720,2,1
2032,93,90,1720,2,1
2033,93,90,1720,2,-1
2034,93,90,1720,2,-1
2035,93,90,1720,2,-1
2036,87.5,103,1910,2,1
2037,87.5,103,1910,2,1
2038,87.5,103,1910,2,-1
2039,87.5,103,1910,2,-1
2040,93,92,1770,2,1
2041,93,92,1770,2,-1
2042,93,92,1770,3,1
2043,93,92,1770,3,1
2044,93,92,1770,3,-1
2045,93,92,1770,3,-1
2046,93,92,1770,3,1
2047,93,92,1770,3,1
2048,95,98,1850,2,-1
2049,95,98,1850,2,-1
2050,95,98,1850,2,1
2051,95,98,1850,2,1
2052,95,98,1850,3,1
2053,95,98,1850,3,1
2054,94,86,1750,2,-1
2055,94,86,1750,3,1
2056,94,86,1750,3,1
2057,94,86,1750,3,1
2058,94,86,1750,3,1
2059,94,86,1750,3,1
2060,94,86,1750,3,1
2061,95,84,1630,3,1
2062,95,84,1630,3,1
2063,95,84,1630,2,-1
2064,96,85,1660,3,-1
2065,96,85,1660,3,1
2066,90,91,1840,3,1
2067,90,91,1840,2,-1
2068,90,91,1840,2,-1
2069,90,91,1840,3,1
2070,90,81,1840,3,1
2071,90,81,1840,3,1
2072,90,81,1840,3,1
2073,90,94,1850,2,-1
2074,90,94,1850,2,1
2075,90,94,1850,2,1
2076,90,94,1850,2,-1
2077,90,94,1850,2,-1
2078,95,103,1930,2,-1
2079,95,103,1930,2,-1
2080,95,103,1930,2,-1
2081,95,103,1930,2,-1
2082,95,103,1930,2,1
2083,95,103,1930,2,1
2084,95,94,1860,2,-1
2085,95,94,1860,3,1
2086,95,94,1860,3,1
2087,95,94,1860,3,1
2088,95,96,1880,3,1
2089,95,96,1880,2,1
2090,91,78,1610,3,1
2091,92,98,1760,2,1
2092,94,87,1780,3,1
2093,93,79,1750,3,1
2094,91,90,1920,3,1
2095,91,78,1670,3,1
2096,93,89,1710,3,1
2097,93,89,1710,3,1
2098,93,89,1710,3,1
2099,93,89,1710,3,1
2100,87,97,1790,2,1
2101,87,97,1790,3,1
2102,87,97,1790,3,1
2103,87,97,1790,3,1
2104,87,97,1790,3,1
2105,95,92,1960,2,1
2106,95,92,1960,3,1
2107,95,92,1960,3,1
2108,95,92,1960,3,1
2109,97,96,2050,2,-1
2110,97,96,2050,2,1
2111,97,96,2050,2,-1
2112,97,96,2050,2,1
2113,97,96,2050,2,1
2114,97,96,2050,2,1
2115,97,96,2050,3,1
2116,95,98,1920,3,-1
2117,95,98,1920,2,-1
2118,95,98,1920,2,-1
2119,95,98,1920,2,1
2120,95,98,1920,2,-1
2121,95,98,1920,2,1
2122,95,98,1920,2,-1
2123,95,98,1920,3,1
2124,95,98,1920,2,1
2125,95,98,1920,3,1
2126,95,102,1880,1,1
2127,95,102,1880,1,1
2128,95,102,1880,2,1
2129,95,102,1880,2,-1
2130,95,102,1880,2,-1
2131,95,102,1880,2,-1
2132,95,102,1880,3,1
2133,95,102,1880,3,1
2134,92,91,2050,3,1
2135,92,91,2050,3,1
2136,92,91,2050,3,-1
2137,92,91,2050,3,1
2138,95,97,1780,2,1
2139,95,97,1780,2,1
2140,95,97,1780,3,1
2141,95,97,1780,3,-1
2142,95,97,1780,3,-1
2143,95,97,1780,3,1
2144,95,97,1780,3,1
2145,95,97,1780,3,1
2146,95,97,1780,3,1
2147,88,100,1600,2,-1
2148,88,100,1600,2,-1
2149,88,100,1600,3,-1
2150,88,100,1600,3,1
2151,88,100,1600,4,1
2152,90,73,1640,3,1
2153,90,73,1640,3,1
2154,90,73,1640,3,1
2155,90,73,1640,4,1
2156,90,73,1640,4,1
2157,90,73,1640,4,1
2158,90,73,1640,4,1
2159,90,83,1750,3,-1
2160,90,83,1750,3,1
2161,90,83,1750,3,1
2162,90,83,1750,3,1
2163,90,83,1750,4,1
2164,90,59,1750,3,1
2165,95,86,1900,2,1
2166,95,86,1900,2,-1
2167,95,86,1900,3,1
2168,95,86,1900,3,1
2169,95,86,1900,3,1
2170,95,83,1760,3,1
2171,95,83,1760,3,-1
2172,95,83,1760,3,1
2173,95,83,1760,3,1
2174,95,83,1760,3,1
2175,90,83,1760,3,1
2176,90,83,1760,3,1
2177,90,83,1760,3,1
2178,90,83,1760,4,1
2179,90,83,1760,4,1
2180,87.5,88,1760,3,1
2181,87.5,88,1760,3,1
2182,93,105,2050,2,1
2183,93,108,2030,2,1
2184,93,88,1860,2,1
2185,93,99,2050,2,1
2186,93,96,1870,2,1
2187,93,98,1960,2,1
2188,93,102,1750,2,1
2189,93,84,1510,3,1
2190,93,84,1730,3,1
2191,93,87,1320,3,1
2192,93,78,1320,3,1
2193,93,77,1400,3,1
2194,93,81,1150,3,1
2195,93,92,1150,3,1
2196,93,85,1380,3,1
2197,93,105,2050,1,1
2198,85,93,2040,2,1
2199,85,93,2040,2,-1
2200,85,93,2040,2,-1
2201,85,93,2040,3,1
2202,85,93,2040,3,1
2203,85,93,2040,3,1
2204,84,82,1790,2,-1
2205,84,82,1790,3,1
2206,84,82,1790,4,1
2207,84,82,1790,4,1
2208,84,82,1790,4,1
2209,84,82,1790,3,-1
2210,80,88,1730,3,-1
2211,80,88,1730,2,-1
2212,80,88,1730,3,1
2213,80,88,1730,3,1
2214,89,93,1710,3,1
2215,89,93,1710,2,1
2216,89,93,1710,3,-1
2217,89,93,1710,3,1
2218,89,93,1710,4,1
2219,89,93,1710,4,1
2220,84,82,1800,3,1
2221,82,79,1800,4,-1
2222,82,79,1800,4,-1
2223,82,79,1800,4,1
2224,82,79,1800,4,1
2225,87,97,1730,3,-1
2226,87,97,1730,3,1
2227,87,94,1790,2,1
2228,87,94,1790,2,-1
2229,87,94,1790,2,1
2230,87,94,1790,3,1
2231,87,94,1790,3,1
2232,87,94,1790,3,1
2233,87,94,1790,3,1
2234,88,82,1580,3,1
2235,88,82,1580,4,1
2236,88,82,1580,3,1
2237,88,82,1580,3,1
2238,88,82,1580,3,1
2239,88,82,1580,4,1
2240,94.25,90,1740,2,-1
2241,94.25,90,1740,3,1
2242,94.25,90,1740,3,1
2243,94.25,90,1740,4,1
2244,87,87,1640,2,-1
2245,87,87,1640,3,1
2246,87,87,1640,3,1
2247,87,87,1640,3,1
2248,87,87,1640,3,1
2249,90,86,1740,3,1
2250,90,86,1740,3,-1
2251,90,86,1740,3,1
2252,90,86,1740,3,1
2253,90,86,1740,3,1
2254,90,86,1740,3,1
2255,90,86,1740,4,1
2256,86.9,34,1740,4,1
2257,86.9,34,1740,4,1
2258,86.9,34,1740,4,1
2259,83.6,50,1740,2,1
2260,84.6,51,1740,2,1
2261,78.13,85,1610,2,-1
2262,79.13,85,1610,3,-1
2263,80.13,85,1610,3,-1
2264,81.13,85,1610,3,-1
2265,82.13,85,1610,3,-1
2266,83.13,85,1610,4,-1
2267,84.13,85,1610,1,-1
2268,85.13,85,1610,1,1
2269,85,59,1610,4,1
2270,85,78,1600,3,1
2271,85,78,1600,4,1
2272,85,78,1600,3,1
2273,85,78,1600,1,1
2274,85,78,1600,3,-1
2275,85,78,1600,3,-1
2276,89,96,1920,2,1
2277,89,96,1920,2,-1
2278,89,96,1920,2,-1
2279,89,96,1920,2,-1
2280,89,96,1920,3,1
2281,89,96,1920,2,1
2282,89,96,1920,3,1
2283,88,90,1880,2,1
2284,88,90,1880,2,-1
2285,88,90,1880,2,-1
2286,88,90,1880,3,1
2287,88,90,1880,3,1
2288,88,90,1880,2,-1
2289,86,82,1760,3,1
2290,86,82,1760,3,1
2291,86,82,1760,3,-1
2292,86,82,1760,2,-1
2293,86,82,1760,3,1
2294,86,82,1760,3,1
2295,50,101,1630,3,1
2296,82.5,107,2170,2,1
2297,82.5,107,2170,2,-1
2298,82.5,107,2170,2,-1
2299,82.5,107,2170,2,1
2300,82.5,107,2170,2,1
2301,82.5,107,2170,2,-1
2302,82.5,107,2170,2,-1
2303,82.5,107,2170,2,1
2304,80,101,1880,2,1
2305,80,101,1880,3,1
2306,80,101,1880,2,-1
2307,80,101,1880,2,-1
2308,80,101,1880,2,-1
2309,80,101,1880,3,-1
2310,80,101,1880,2,-1
2311,81.75,82,1600,2,1
2312,81.75,82,1600,3,1
2313,81.75,82,1600,3,1
2314,81.75,82,1600,3,1
2315,81.75,82,1600,3,1
2316,81.75,82,1600,3,-1
2317,81.75,82,1600,2,-1
2318,91,106,2150,2,1
2319,91,106,2150,2,-1
2320,91,106,2150,1,-1
2321,91,106,2150,1,-1
2322,91,106,2150,1,-1
2323,91,106,2150,2,-1
2324,90.43,102,1880,2,1
2325,90.43,102,1880,2,1
2326,90.43,102,1880,3,1
2327,90.43,102,1880,2,1
2328,90.43,102,1880,3,1
2329,90.43,102,1880,3,1
2330,86,84,1710,3,1
2331,86,84,1710,3,1
2332,86,84,1710,3,1
2333,86,84,1710,3,-1
2334,89.5,111,2200,2,1
2335,89.5,111,2200,2,1
2336,89.5,111,2200,2,-1
2337,89.5,111,2200,2,1
2338,89.5,111,2200,2,-1
2339,90,106,2180,2,1
2340,90,106,2180,2,-1
2341,90,106,2180,2,1
2342,90,106,2180,2,1
2343,90,106,2180,2,1
2344,90,106,2180,2,1
2345,90,106,2180,2,-1
2346,90,106,2180,2,-1
2347,90,107,2080,2,1
2348,90,107,2080,2,-1
2349,90,107,2080,2,-1
2350,90,107,2080,2,1
2351,90,107,2080,2,1
2352,90,107,2080,2,1
2353,90,107,2080,2,1
2354,90,107,2080,2,1
2355,90,107,2080,2,1
2356,90,107,2080,2,-1
2357,95,111,2350,2,1
2358,95,111,2350,2,1
2359,95,111,2350,2,1
2360,95,111,2350,2,1
2361,95,111,2350,2,1
2362,95,111,2350,2,-1
2363,95,111,2350,2,-1
2364,95,111,2350,1,-1
2365,95,111,2350,1,-1
2366,90,100,1940,2,1
2367,90,100,1940,2,-1
2368,90,100,1940,3,1
2369,90,100,1940,2,-1
2370,90,100,1940,2,1
2371,90,100,1940,3,-1
2372,89,110,2050,2,1
2373,89,110,2050,3,1
2374,89,110,2050,2,-1
2375,89,110,2050,2,-1
2376,89,110,2050,2,-1
2377,89,110,2050,2,-1
2378,89,110,2050,2,-1
2379,89,110,2050,2,-1
2380,89,110,2050,2,-1
2381,89,110,2050,2,-1
2382,90,88,1910,2,1
2383,90,88,1910,2,-1
2384,90,88,1910,2,1
2385,90,88,1910,2,1
2386,90,88,1910,2,-1
2387,90,88,1910,2,-1
2388,90,88,1910,3,1
2389,90,88,1910,3,1
2390,90,88,1910,2,-1
2391,90,88,1910,2,-1
2392,84,81,1810,3,1
